상태,선택,기재일,뉴스 업체,카테고리,제목,URL,수집일
⏳ 미요약,false,2025-12-24,한경닷컴,검색:현대자동차,"24일, 거래소 외국인 순매도상위에 운수장비 업종 5종목",https://www.hankyung.com/article/202512244045L,-
⏳ 미요약,false,2025-05-20,MSN,검색:현대자동차,"산업부, LG·현대차·두산 등과 1조 규모 온디바이스 AI 반도체 개발 착수",https://www.msn.com/ko-kr/기술/인공-지능/산업부-lg-현대차-두산-등과-1조-규모-온디바이스-ai-반도체-개발-착수/ar-AA1F6jS2,-
⏳ 미요약,false,2025-05-20,MSN,검색:현대자동차,"정부, 현대차·LG·두산 등과 '온디바이스 AI 반도체' 개발 착수",https://www.msn.com/ko-kr/기술/인공-지능/정부-현대차-lg-두산-등과-온디바이스-ai-반도체-개발-착수/ar-AA1F74Kh,-
⏳ 미요약,false,2026-01-08,EBN,검색:현대자동차,"[CES '26] 현대차그룹 제로원, 스타트업 혁신 기술 전시",https://www.ebn.co.kr/news/articleView.html?idxno=1694432,-
⏳ 미요약,false,2025-10-30,MSN,검색:현대자동차,"[31일 실적발표] 기아, SK이노베이션, 한화시스템, 현대건설...",https://www.msn.com/ko-kr/news/other/31일-실적발표-기아-sk이노베이션-한화시스템-현대건설/ar-AA1PtXCM,-
⏳ 미요약,false,2025-07-22,MSN,검색:현대자동차,"[산업 이모저모] 현대자동차그룹, APEC 에너지장관회의에 공식 의전 차량 지원",https://www.msn.com/ko-kr/news/other/산업-이모저모-현대자동차그룹-apec-에너지장관회의에-공식-의전-차량-지원/ar-AA1J3HSW,-
⏳ 미요약,false,2025-07-22,MSN,검색:현대자동차,[AT 산업 단신] HD현대·HD현대일렉트릭·현대차·HMM,https://www.msn.com/ko-kr/news/other/at-산업-단신-hd현대-hd현대일렉트릭-현대차-hmm/ar-AA1J2TAh,-
⏳ 미요약,false,2025-07-08,MSN,검색:현대자동차,"현대차증권, 네이버페이∙토스 제휴 신규 IRP 계좌 개설 이벤트",https://www.msn.com/ko-kr/news/other/현대차증권-네이버페이-토스-제휴-신규-irp-계좌-개설-이벤트/ar-AA1IaBVz,-
⏳ 미요약,false,2025-11-27,헤럴드경제,검색:현대자동차,'민관 원팀' 政·엔비디아·삼성·현대차·SKT·네이버 'GPU 워킹그룹' 발족,https://biz.heraldcorp.com/article/10624712,-
⏳ 미요약,false,2025-11-26,EBN 산업경제신문,검색:현대자동차,"[EBN 오늘(26일) 이슈 종합] 네이버-두나무 빅딜, 현대차 글로벌 톱2 완성차 목표 등",https://www.ebn.co.kr/news/articleView.html?idxno=1688504,-
⏳ 미요약,false,2025-11-27,이데일리,검색:현대자동차,"AI 패권 GPU에서… 류제명 2차관, SKT·네이버·현대차·삼성SDS와 'GPU 워킹그룹' 출범",https://www.edaily.co.kr/News/Read?newsId=03627686642369984,-
⏳ 미요약,false,2025-11-27,파이낸셜뉴스,검색:현대자동차,'엔비디아 GPU 활용전략' 삼성·현대차·SK·네이버 머리 맞댄다,https://www.fnnews.com/news/202511271822390128,-
⏳ 미요약,false,2025-10-21,MSN,검색:현대자동차,"현대차證 ""미래에셋증권, 네이버파이낸셜 재평가 기대감…목표가 15% 상향""",https://www.msn.com/ko-kr/news/other/현대차證-미래에셋증권-네이버파이낸셜-재평가-기대감-목표가-15-상향/ar-AA1OQB5V,-
⏳ 미요약,false,2025-12-04,뉴시스,검색:현대자동차,"현대차, 연구개발 총괄 송창현 AVP본부장 사의…후임은?",https://www.newsis.com/view/NISX20251204_0003427844,-
⏳ 미요약,false,2025-11-19,조선일보,검색:현대자동차,"현대차, 美 생산 비중 80%로 늘린다는데… 국내 공장 물량 메우기 숙제로",https://biz.chosun.com/industry/car/2025/11/19/SY4KXVOPUZE6PNVVAMN5V4COZA/,-
⏳ 미요약,false,2025-12-17,이투데이,검색:현대자동차,"현대차, 대표 MPV '더 뉴 스타리아' 출시",https://www.etoday.co.kr/news/view/2536792,-
⏳ 미요약,false,2025-12-09,조세일보,검색:현대자동차,"현대차·기아 목표주가 대폭 상향…""완성차 업종 비중 확대할 시점"" [현대차證]",https://www.joseilbo.com/news/htmls/2025/12/20251209558410.html,-
⏳ 미요약,false,2025-11-27,뉴스핌,검색:현대자동차,"정부·엔비디아·삼성·현대차·SKT·네이버, GPU 워킹그룹 공식 발족",https://www.newspim.com/news/view/20251127000313,-
⏳ 미요약,false,2025-10-31,MSN,검색:현대자동차,"삼성-SK AI 팩토리, 현대차 로보틱스… 엔비디아와 '판' 바꾼다",https://www.msn.com/ko-kr/기술/기술-회사/삼성-sk-ai-팩토리-현대차-로보틱스-엔비디아와-판-바꾼다/ar-AA1PAhI6,-
⏳ 미요약,false,2025-02-16,MSN,검색:현대자동차,모건스탠리 '휴머노이드 100'에 삼성·현대차·네이버 포함,https://www.msn.com/ko-kr/money/topstories/모건스탠리-휴머노이드-100-에-삼성-현대차-네이버-포함/ar-AA1z8gwp,-
⏳ 미요약,false,2025-10-31,MSN,검색:현대자동차,"엔비디아 ""韓에 GPU 26만장 공급""…소버린 AI부터 삼성·SK·현대차·네이버 등 'AI 인프라 구축'",https://www.msn.com/ko-kr/기술/하드웨어-및-디바이스/엔비디아-韓에-gpu-26만장-공급-소버린-ai부터-삼성-sk-현대차-네이버-등-ai-인프라-구축/ar-AA1PxR2y,-
⏳ 미요약,false,2025-04-10,MSN,검색:현대자동차,"""네이버 목표가 하향…1분기 실적 하회·웹툰 경쟁 심화""-현대차",https://www.msn.com/ko-kr/news/other/네이버-목표가-하향-1분기-실적-하회-웹툰-경쟁-심화-현대차/ar-AA1CHyYg,-
⏳ 미요약,false,2025-04-20,MSN,검색:현대자동차,"""네이버, 컬리와 협업으로 신선식품 강화 긍정적""-현대차",https://www.msn.com/ko-kr/money/기술/네이버-컬리와-협업으로-신선식품-강화-긍정적-현대차/ar-AA1Dhpfk,-
⏳ 미요약,false,2025-04-11,MSN,검색:현대자동차,"""네이버, 1분기 실적 기대치 하회 예상…목표가↓""-현대차",https://www.msn.com/ko-kr/money/other/네이버-1분기-실적-기대치-하회-예상-목표가-현대차/ar-AA1CHIhz,-
⏳ 미요약,false,2025-07-03,MSN,검색:현대자동차,"""네이버, 'AI브리핑' 서비스 연착륙 수혜…목표가 상향""-현대차",https://www.msn.com/ko-kr/news/other/네이버-ai브리핑-서비스-연착륙-수혜-목표가-상향-현대차/ar-AA1HVLmU,-
⏳ 미요약,false,2025-09-08,이투데이,검색:현대자동차,"카카오페이, HD현대일렉트릭과 제휴⋯포인트 연동 시스템 구축",https://www.etoday.co.kr/news/view/2504082,-
⏳ 미요약,false,2026-01-11,전자신문,검색:현대자동차,"현대차, '한국형 AI 자동차' 개발 돌입…2028년 첫 양산",https://www.msn.com/ko-kr/news/other/현대차-한국형-ai-자동차-개발-돌입-2028년-첫-양산/ar-AA1TYVZi,-
⏳ 미요약,false,2026-01-12,뉴시안,검색:현대자동차,적금도 '콜라보 시대'… 금리 경쟁 넘어 일상·소비로 확장,https://www.newsian.co.kr/news/articleView.html?idxno=85060,-
⏳ 미요약,false,2025-10-21,아주경제,검색:현대자동차,"현대차, 이종원 전 카카오 CBO 영입… SDV 사업 가속",https://www.ajunews.com/view/20251021183623157,-
⏳ 미요약,false,2024-01-19,헤럴드경제,검색:현대자동차,"카카오페이, 자동차보험 비교 서비스 출격…업계 최다 보험사 제휴",https://biz.heraldcorp.com/article/3305492,-
⏳ 미요약,false,2026-01-09,디지털데일리,검색:현대자동차,"신한은행-현대자동차, 연 8.8% 금리 적금 출시",https://www.msn.com/ko-kr/news/other/신한은행-현대차와-맞손-최고-연-88-적금-출시/ar-AA1TQXs2,-
⏳ 미요약,false,2017-09-15,프라임경제,검색:현대자동차,[우리모두뉴스] 자동차가 사람 말을 알아듣는다고?…카카오와 현대·기아차가 이런 기술을 개발했어요,https://www.newsprime.co.kr/news/article/?no=388404,-
⏳ 미요약,false,2025-09-14,metroseoul,검색:현대자동차,로보택시 상용화 열풍...국내 수혜주는 어디?,https://www.metroseoul.co.kr/article/20250915500005,-
⏳ 미요약,false,2026-01-06,이투데이,검색:현대자동차,"카카오페이, '해외 배송' 서비스 출시…미국 등 5개국부터",https://www.msn.com/ko-kr/news/other/카카오페이-해외-배송-서비스-출시-미국-등-5개국부터/ar-AA1TDMd4,-
⏳ 미요약,false,2025-08-05,디지털데일리,검색:현대자동차,'해킹 월드컵' 본선진출한 韓실력자들 면면 보니…현대오토에버·카카오뱅크 후원,https://www.ddaily.co.kr/page/view/2025080510295291821,-
⏳ 미요약,false,2019-09-25,뉴스핌,검색:현대자동차,대기업 계약학과 경쟁률 20.7대 1…카카오엔터프라이즈 37.5대 1 '최고',https://www.newspim.com/news/view/20250919000207,-
⏳ 미요약,false,2025-08-01,한국금융신문,검색:현대자동차,카카오모빌리티의 질주...'AI·자율주행' 신세계 개척,https://www.fntimes.com/html/view.php?ud=2025080110401845087fd637f543_18,-
⏳ 미요약,false,2025-09-08,파이낸셜뉴스,검색:현대자동차,"카카오페이, HD현대일렉트릭과 MOU 체결...카카오페이포인트 연동 시스템 구축",https://www.fnnews.com/news/202509081057330381,-
⏳ 미요약,false,2025-09-08,뉴시스,검색:현대자동차,"카카오페이, HD현대일렉트릭과 MOU…안전포인트 연동",https://www.newsis.com/view/NISX20250908_0003320623,-
⏳ 미요약,false,2025-09-08,아시아경제,검색:현대자동차,"카카오페이, HD현대일렉과 '안전페이포인트' 연동시스템 구축",https://www.asiae.co.kr/article/2025090810404522481,-
⏳ 미요약,false,2025-09-08,Etnews.com,검색:현대자동차,"카카오페이, HD현대일렉트릭과 제휴…포인트 연동 시스템 구축",https://www.etnews.com/20250908000075,-
⏳ 미요약,false,2025-09-08,MSN,검색:현대자동차,"HD현대일렉트릭, 인센티브 포인트 '카카오페이포인트'로 전환",https://www.msn.com/ko-kr/money/markets/hd현대일렉트릭-인센티브-포인트-카카오페이포인트-로-전환/ar-AA1M4OY7,-
⏳ 미요약,false,2025-02-24,디지털데일리,검색:현대자동차,"카카오페이, HD현대삼호와 맞손…""카카오페이포인트 연동 시스템 구축""",https://www.msn.com/ko-kr/news/other/카카오페이-hd현대삼호와-맞손-카카오페이포인트-연동-시스템-구축/ar-AA1zDkcy,-
⏳ 미요약,false,2025-08-26,한경닷컴,검색:현대자동차,"26일, 외국인 거래소에서 카카오(+0.46%), HD현대일렉트릭(+0.2%) 등 순매수",https://www.hankyung.com/article/202508263603L,-
⏳ 미요약,false,2026-01-07,더팩트,검색:현대자동차,"[CES 2026] 현대모비스, 보스턴다이내믹스 아틀라스에 액추에이터 공급",https://news.tf.co.kr/read/economy/2278395.htm,-
⏳ 미요약,false,2026-01-08,데일리카,검색:현대자동차,자동차 부품사에서 로보틱스·SDV·반도체 신사업 고객사까지 확보한 현대모비스..업계 '주목',https://www.dailycar.co.kr/content/news.html?type=view&autoId=60362,-
⏳ 미요약,false,2026-01-08,이코노믹리뷰,검색:현대자동차,"[CES 2026] ""보스턴다이나믹스·퀄컴과 연대"" 현대모비스, 글로벌 협력 체계 구축",https://www.econovill.com/news/articleView.html?idxno=724904,-
⏳ 미요약,false,2026-01-08,매일경제,검색:현대자동차,"""아틀라스 관절, 맡겨주세요""…현대모비스, 보스턴나이나믹스와 계약",https://www.mk.co.kr/news/business/11926652,-
⏳ 미요약,false,2026-01-07,조선일보,검색:현대자동차,"[CES 2026] 현대모비스, 로봇 부품 신시장 진출…퀄컴·BD 등 글로벌 협력 확대",https://news.chosun.com/svc/list_out/content.html?catid=12&scode=www&contid=2026010800341&css_url=./css/defaultStyle.css,-
⏳ 미요약,false,2026-01-07,아주경제,검색:현대자동차,"[CES 2026] 현대모비스, 보스턴다이나믹스·퀄컴과 미래 모빌리티 협업",https://www.msn.com/ko-kr/news/other/ces-2026-현대모비스-보스턴다이나믹스-퀄컴과-미래-모빌리티-협업/ar-AA1TM6YA,-
⏳ 미요약,false,2026-01-08,이뉴스투데이,검색:현대자동차,"[2026CES] 현대모비스, 로봇·SDV 동시 공략···미래 모빌리티 협력 전선 확대",https://www.enewstoday.co.kr/news/articleView.html?idxno=2379067,-
⏳ 미요약,false,2026-01-07,더팩트,검색:현대자동차,"[CES 2026] 보스턴다이내믹스 ""현대모비스, 그룹 결정 아니더라도 경쟁력 차원서 협업""",https://news.tf.co.kr/read/economy/2280120.htm,-
⏳ 미요약,false,2026-01-07,뉴스웨이,검색:현대자동차,"'피지컬 AI 대전환' 현대모비스 주목받는 이유···""핵심 기술 내제화""",https://www.newsway.co.kr/news/view?ud=2026010807164352952,-
⏳ 미요약,false,2026-01-07,헤럴드경제,검색:현대자동차,"현대모비스·보스턴다이내믹스 ""中과 차별화, 사람 이상의 로봇 만들 것""[CES 2026]",https://www.msn.com/ko-kr/news/other/현대모비스-보스턴다이내믹스-中과-차별화-사람-이상의-로봇-만들-것-ces-2026/ar-AA1TM6RH,-
⏳ 미요약,false,2026-01-08,EBN,검색:현대자동차,"[CES '26] 현대모비스, 미래모빌리티 전문사와 전략적 협업 체계 구축",https://www.ebn.co.kr/news/articleView.html?idxno=1694433,-
⏳ 미요약,false,2026-01-07,연합인포맥스,검색:현대자동차,[CES 2026] 수주 고픈 이규석 사장의 워룸…현대모비스 프라이빗 CES,https://news.einfomax.co.kr/news/articleView.html?idxno=4392402,-
⏳ 미요약,false,2026-01-08,뉴스토마토,검색:현대자동차,세상 밖으로 나온 '아틀라스'…중심엔 '현대모비스',https://www.newstomato.com/ReadNews.aspx?no=1287194,-
⏳ 미요약,false,2026-01-07,헤럴드경제,검색:현대자동차,"현대모비스, AI 로봇 '아틀라스' 근육 만든다…퀄컴과는 SDV 개발 맞손 [CES 2026]",https://www.msn.com/ko-kr/news/other/車-부품-넘어-로봇-현대모비스-ai-로봇-아틀라스-근육-만든다-ces-2026/ar-AA1TL6JY,-
⏳ 미요약,false,2026-01-08,메트로신문,검색:현대자동차,"[CES2026] 현대모비스, AI 로보틱스·SDV 등 글로벌 제작사와 협력 강화…미래 먹거리 확보",https://www.metroseoul.co.kr/article/20260108500352,-
⏳ 미요약,false,2026-01-07,아시아경제,검색:현대자동차,"[CES 2026]현대모비스, 보스턴다이나믹스·퀄컴 맞손…로봇·SDV 공략",https://www.msn.com/ko-kr/money/topstories/ces-2026-현대모비스-보스턴다이나믹스-퀄컴-맞손-로봇-sdv-공략/ar-AA1TLdNO,-
⏳ 미요약,false,2026-01-08,FNTIMES,검색:현대자동차,"'미래 사업 핵심 도약' 현대모비스, CES서 로보틱스‧SDV 글로벌 협력 구축",https://www.fntimes.com/html/view.php?ud=2026010811060315507492587736_18,-
⏳ 미요약,false,2026-01-06,뉴시스,검색:현대자동차,"로봇시대 연 현대차그룹…현대모비스, '핵심 축' 부상",https://www.msn.com/ko-kr/money/topstories/로봇시대-연-현대차그룹-현대모비스-핵심-축-부상/ar-AA1TDTUv,-
⏳ 미요약,false,2026-01-08,아시아투데이,검색:현대자동차,"[CES 2026]현대모비스 ""아틀라스 성공 1순위""… 로봇 액추에이터로 글로벌 시장 진출",https://www.msn.com/ko-kr/news/other/ces-2026-현대모비스-아틀라스-성공-1순위-로봇-액추에이터로-글로벌-시장-진출/ar-AA1TNIZm,-
⏳ 미요약,false,2026-01-14,블로터,검색:현대자동차,"[어바웃 C] 이용배 현대로템 대표, 방산·철도에 'AI·로봇·수소' 접목",https://www.bloter.net/news/articleView.html?idxno=651736,-
⏳ 미요약,false,2026-01-14,아이뉴스24,검색:현대자동차,"현대로템, 조직개편 단행...로봇·수소 기반 신사업 강화",https://www.inews24.com/view/1927577,-
⏳ 미요약,false,2026-01-14,신아일보,검색:현대자동차,"현대로템, '로봇·수소' 중심 신사업 체계 개편",https://www.shinailbo.co.kr/news/articleView.html?idxno=2177411,-
⏳ 미요약,false,2026-01-14,일요주간,검색:현대자동차,"현대로템, 로봇·수소 중심 신사업 재편… 피지컬 AI로 미래 기술 리더십 강화",https://www.ilyoweekly.co.kr/news/newsview.php?ncode=1065573386293234,-
⏳ 미요약,false,2026-01-13,매일경제TV,검색:현대자동차,[친절한 종목상담 4989] 현대차 삼성바이오로직스 SKC NAVER 현대로템 원익홀딩스,https://www.msn.com/ko-kr/news/news/친절한-종목상담-4989-현대차-삼성바이오로직스-skc-naver-현대로템-원익홀딩스/vi-AA1U70al,-
⏳ 미요약,false,2026-01-14,FNTIMES,검색:현대자동차,"현대로템, '피지컬 AI' 시대 정조준…로봇·수소 중심 조직 전면 개편",https://www.msn.com/ko-kr/news/other/현대로템-피지컬-ai-시대-정조준-로봇-수소-중심-조직-전면-개편/ar-AA1U9ZHY,-
⏳ 미요약,false,2026-01-14,더벨,검색:현대자동차,신기술로 여는 미래 '제로원 프로젝트' 스타트업 육성,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202601121442066360107847,-
⏳ 미요약,false,2026-01-06,메트로신문,검색:현대자동차,"[CES 2026] 현대차그룹, 로보틱스 상용화 초읽기…AI 플랫폼 기업으로의 전환 예고",https://www.metroseoul.co.kr/article/20260106500430,-
⏳ 미요약,false,2026-01-05,아시아경제,검색:현대자동차,"현대로템, 2세대 EMU-320 초도분 조기 출고",https://www.msn.com/ko-kr/money/other/현대로템-2세대-고속철도차량-emu-320-초도분-조기-출고/ar-AA1Tz2Z0,-
⏳ 미요약,false,2026-01-09,헤럴드경제,검색:현대자동차,현대차그룹株 '200조 시대'…로봇·방산·IT가 이끈다,https://www.msn.com/ko-kr/news/other/현대차그룹株-200조-시대-로봇-방산-it가-이끈다/ar-AA1TRfkt,-
⏳ 미요약,false,2026-01-04,연합뉴스,검색:현대자동차,"현대로템, 작년 KTX-이음 등 K-고속철 초도편성 모두 조기출고",https://www.msn.com/ko-kr/news/national/현대로템-작년-ktx-이음-등-k-고속철-초도편성-모두-조기출고/ar-AA1TyRkv,-
⏳ 미요약,false,2026-01-05,한국경제,검색:현대자동차,"56개 관절에 촉감까지…현대차 로봇, 美공장 투입",https://www.hankyung.com/article/2026010652361,-
⏳ 미요약,false,2026-01-05,뉴시스,검색:현대자동차,"현대로템, K-고속철 전 차종 초도 편성 조기 출고·인도",https://www.msn.com/ko-kr/news/other/현대로템-k-고속철-전-차종-초도-편성-조기-출고-인도/ar-AA1TzEkf,-
⏳ 미요약,false,2025-12-18,인사이트,검색:현대자동차,"현대차그룹, 40대 임원 대거 발탁... '세대교체'와 '검증된 리더십' 동시에 잡았다",https://www.insight.co.kr/news/534301,-
⏳ 미요약,false,2026-01-02,머니S,검색:현대자동차,정의선의 로봇 철학 '인간 중심'… 현대차 웨어러블 '엑스블' 띄운다,https://www.msn.com/ko-kr/news/other/정의선의-로봇-철학-인간-중심-현대차-웨어러블-엑스블-띄운다/ar-AA1Tra62,-
⏳ 미요약,false,2026-01-13,아주경제,검색:현대자동차,"현대로템, 로봇·수소 중심 조직 개편…""피지컬 AI 확대 적용""",https://www.ajunews.com/view/20260114083330246,-
⏳ 미요약,false,2026-01-05,뉴데일리 경제,검색:현대자동차,"현대로템, 동력분산식 고속철도 2세대 'EMU-320' 초도분 조기 출고",https://biz.newdaily.co.kr/site/data/html/2026/01/05/2026010500077.html,-
⏳ 미요약,false,2026-01-05,뉴스저널리즘,검색:현대자동차,"현대로템, 2세대 EMU-320 초도 편성 조기 출고",https://www.ngetnews.com/news/articleView.html?idxno=544688,-
⏳ 미요약,false,2026-01-05,머니S,검색:현대자동차,"현대로템, 2세대 고속철 EMU-320 조기출고… 승차감·안전성 강화",https://www.msn.com/ko-kr/news/other/현대로템-2세대-고속철-emu-320-조기출고-승차감-안전성-강화/ar-AA1TyTaZ,-
⏳ 미요약,false,2025-06-16,뉴스토마토,검색:현대자동차,"현대로템, 로봇·수소 기반 신사업 체계 개편",https://www.newstomato.com/ReadNews.aspx?no=1287782,-
⏳ 미요약,false,2026-01-07,이투데이,검색:현대자동차,글로벌 AI 전쟁 車 부품사로도 확전…현대모비스·현대위아 집결 [CES 2026],https://www.msn.com/ko-kr/news/other/글로벌-ai-전쟁-車-부품사로도-확전-현대모비스-현대위아-집결-ces-2026/ar-AA1TLWbD,-
⏳ 미요약,false,2026-01-08,연합뉴스,검색:현대자동차,"[CES 2026] 현대위아, 로봇·車열관리 양대 축 박차…""글로벌 리더 성장""(종합)",https://www.msn.com/ko-kr/news/other/ces-2026-현대위아-로봇-車열관리-양대-축-박차-글로벌-리더-성장-종합/ar-AA1TMpgK,-
⏳ 미요약,false,2026-01-06,이코노믹리뷰,검색:현대자동차,"[CES 2026] ""에어컨과 온돌의 조화"" 현대위아, CES 2026서 미래 모빌리티 비전 제시",https://www.econovill.com/news/articleView.html?idxno=724575,-
⏳ 미요약,false,2026-01-06,지디넷코리아,검색:현대자동차,"AI가 스스로 온도조절 해준다…현대위아, CES 2026 첫 참가",https://www.msn.com/ko-kr/news/techandscience/ai가-스스로-온도조절-해준다-현대위아-ces-2026-첫-참가/ar-AA1TDuRB,-
⏳ 미요약,false,2026-01-06,메트로신문,검색:현대자동차,"[CES2026] 현대위아, 미래 모빌리티 비전 제시…제조·물류 로봇 'H-모션' 공개",https://www.metroseoul.co.kr/article/20260106500234,-
⏳ 미요약,false,2026-01-08,지피코리아,검색:현대자동차,"현대위아, 로봇 브랜드 'h-motion' 론칭...""2028년 매출 4000억 달성""",https://www.gpkorea.com/news/articleView.html?idxno=138521,-
⏳ 미요약,false,2026-01-08,메트로신문,검색:현대자동차,"[CES2026] 현대위아, 미래 열관리시스템 3종 공개…""글로벌 열관리 전문사 도약""",https://www.metroseoul.co.kr/article/20260108500109,-
⏳ 미요약,false,2026-01-08,EBN,검색:현대자동차,"[CES '26] 현대위아, 미래 열관리시스템 3종 전시…글로벌 전문사 도약 목표",https://www.ebn.co.kr/news/articleView.html?idxno=1694431,-
⏳ 미요약,false,2026-01-07,연합뉴스,검색:현대자동차,"[CES 2026] 현대위아, 車열관리 부품 3종 공개…""글로벌 전문사로 도약""",https://www.msn.com/ko-kr/news/other/ces-2026-현대위아-車열관리-부품-3종-공개-글로벌-전문사로-도약/ar-AA1TLL2u,-
⏳ 미요약,false,2026-01-05,이투데이,검색:현대자동차,"현대위아, 'CES 2026' 참가 ""미래 모빌리티 기술 쏟아낸다"" [CES 2026]",https://www.msn.com/ko-kr/news/other/현대위아-ces-2026-참가-미래-모빌리티-기술-쏟아낸다-ces-2026/ar-AA1TD1T7,-
⏳ 미요약,false,2026-01-06,이뉴스투데이,검색:현대자동차,[2026CES] 현대위아 '연결의 모빌리티' 비전 공개,https://www.enewstoday.co.kr/news/articleView.html?idxno=2378422,-
⏳ 미요약,false,2026-01-06,매일경제,검색:현대자동차,"현대위아, CES 2026서 미래 모빌리티 첫선",https://www.mk.co.kr/news/business/11924175,-
⏳ 미요약,false,2026-01-07,아이뉴스24,검색:현대자동차,"현대위아, CES서 차세대 모빌리티 열관리 시스템 3종 공개",https://www.inews24.com/view/1925551,-
⏳ 미요약,false,2026-01-06,파이낸셜뉴스,검색:현대자동차,"[CES 2026]'CES 첫 참가' 현대위아, 차세대 모빌리티 부품·로봇 선봬",https://www.msn.com/ko-kr/news/other/현대위아-ces-2026서-미래-모빌리티-비전-제시사용자-체온-고려한-공조-시스템-공개/ar-AA1TDpYX,-
⏳ 미요약,false,2026-01-05,한국경제,검색:현대자동차,"현대위아, 'CES 2026'서 맞춤형 모빌리티 공조시스템 전시",https://www.msn.com/ko-kr/news/other/현대위아-ces-2026서-맞춤형-모빌리티-공조시스템-전시/ar-AA1TDhHd,-
⏳ 미요약,false,2026-01-08,뉴스핌,검색:현대자동차,"[CES 2026] 현대위아, 통합 열관리 모듈 등 신기술 공개…글로벌 공조 시장 공략",https://www.msn.com/ko-kr/news/other/ces-2026-현대위아-통합-열관리-모듈-등-신기술-공개글로벌-공조-시장-공략/ar-AA1TMOwE,-
⏳ 미요약,false,2026-01-06,노컷뉴스,검색:현대자동차,"현대위아, CES 2026에서 미래 모빌리티 비전 제시",https://www.msn.com/ko-kr/news/other/현대위아-ces-2026에서-미래-모빌리티-비전-제시/ar-AA1TEKzs,-
⏳ 미요약,false,2026-01-07,파이낸셜뉴스,검색:현대자동차,"현대위아, CES서 미래 열관리시스템 3종 공개…""글로벌 열관리 전문사 도약""",https://www.msn.com/ko-kr/news/other/현대위아-ces서-미래-열관리시스템-3종-공개-글로벌-열관리-전문사-도약/ar-AA1TM77K,-
⏳ 미요약,false,2026-01-14,매일경제,검색:현대자동차,"""4년만에 3배""… 칼라일, 글로비스 투자 대박",https://www.mk.co.kr/news/stock/11933069,-
⏳ 미요약,false,2026-01-13,아시아경제,검색:현대자동차,'로봇株 변신' 현대차그룹…보스턴다이내믹스 상장 시나리오 촉각,https://www.msn.com/ko-kr/news/other/로봇株-변신-현대차그룹-보스턴다이내믹스-상장-시나리오-촉각/ar-AA1U9gE9,-
⏳ 미요약,false,2026-01-07,헤럴드경제,검색:현대자동차,"""현대차 로봇 봤어?"" 현대글로비스 장중 12% 급등…현대차 그룹株 동반 강세 [종목pick]",https://www.msn.com/ko-kr/기술/인공-지능/현대차-로봇-봤어-현대글로비스-장중-12-급등-현대차-그룹株-동반-강세-종목pick/ar-AA1TIdlL,-
⏳ 미요약,false,2026-01-13,대한데일리,검색:현대자동차,"'시총 80조' 현대차, 피지컬 AI 업고 질주…정의선, 경영승계 속도내나",https://www.dhdaily.co.kr/news/articleView.html?idxno=25206,-
⏳ 미요약,false,2026-01-13,한국경제,검색:현대자동차,"""피지컬 AI 최선호주"" 현대차 사상 최초 시총 80주 돌파",https://www.msn.com/ko-kr/news/other/피지컬-ai-최선호주-현대차-사상-최초-시총-80조-돌파/ar-AA1U5iFq,-
⏳ 미요약,false,2026-01-12,글로벌이코노믹,검색:현대자동차,"[특징주] 현대글로비스, 보스턴다이내믹스 지분가치 주목 '강세'",https://www.msn.com/ko-kr/money/기술/특징주-현대글로비스-보스턴다이내믹스-지분가치-주목-강세/ar-AA1U0SL7,-
⏳ 미요약,false,2026-01-05,이투데이,검색:현대자동차,"[종합] 현대차그룹, '인간 중심 AI 로보틱스' 비전 ""세계 첫 '아틀라스' 공개"" [CES 2026]",https://www.msn.com/ko-kr/news/other/종합-현대차그룹-인간-중심-ai-로보틱스-비전-세계-첫-아틀라스-공개-ces-2026/ar-AA1TD5NW,-
⏳ 미요약,false,2026-01-12,마켓+,검색:현대자동차,"[특징주] CES서 '아틀라스' 등 공개 현대차, 역대 최고가 경신",https://www.msn.com/ko-kr/news/other/특징주-ces서-아틀라스-등-공개-현대차-역대-최고가-경신/ar-AA1U16Pj,-
⏳ 미요약,false,2026-01-12,아시아경제,검색:현대자동차,"[특징주]현대글로비스, 보스턴 다이내믹스 지분가치 3조원 추정…신고가",https://www.msn.com/ko-kr/money/markets/특징주-현대글로비스-보스턴-다이내믹스-지분가치-3조원-추정-신고가/ar-AA1U13NW,-
⏳ 미요약,false,2026-01-07,아시아경제,검색:현대자동차,[특징주]현대글로비스도 10%↑…52주 신고가 경신,https://www.msn.com/ko-kr/news/other/특징주-현대글로비스도-10-52주-신고가-경신/ar-AA1TI3zB,-
⏳ 미요약,false,2026-01-12,아주경제,검색:현대자동차,"[특징주] 현대글로비스, 로보틱스 지분 수혜 기대감에 8%대↑",https://www.ajunews.com/view/20260112093833790,-
⏳ 미요약,false,2026-01-09,헤럴드경제,검색:현대자동차,"현대차그룹株 '200조' 시대, 1년 새 60% 급증…'로봇+방산+IT'가 이끈다 [투자360]",https://www.msn.com/ko-kr/news/other/현대차그룹株-200조-시대-1년-새-60-급증-로봇-방산-it가-이끈다-투자360/ar-AA1TRhpC,-
⏳ 미요약,false,2026-01-08,모바일한경&월스트리트저널,검색:현대자동차,"현대차·기아 부품운송노조 ""원청 안나오면 파업""…노란봉투법 혼란 예고편",https://plus.hankyung.com/apps/newsinside.view?aid=2026010899201&sns=y,-
